     1→
     2→<!DOCTYPE html><!-- This site was created in Webflow. https://webflow.com --><!-- Last Published: Mon Sep 07 2026 12:08:24 GMT+0000 (Coordinated Universal Time) --><html data-wf-domain="unitedcarriers.com" data-wf-page="6a44eec1ed1af2c4c403df38" data-wf-site="6a44eec1ed1af2c4c403df6b" lang="en"><head><meta charset="utf-8"/><link href="https://cdn.prod.website-files.com" rel="preconnect" crossorigin="anonymous"/><title>United Carriers | Global Freight Forwarding and Logistics</title><meta content="Freight forwarding, land transport, and customs brokerage, unified across APAC under one accountable team." name="description"/><meta content="United Carriers | Global Freight Forwarding and Logistics" property="og:title"/><meta content="Freight forwarding, land transport, and customs brokerage, unified across APAC under one accountable team." property="og:description"/><meta content="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a44eec1ed1af2c4c403dfc4_e7dc5a3fbf83ec1ed6ee0b12fc4989e9_OG.jpg" property="og:image"/><meta content="United Carriers | Global Freight Forwarding and Logistics" name="twitter:title"/><meta content="Freight forwarding, land transport, and customs brokerage, unified across APAC under one accountable team." name="twitter:description"/><meta property="og:type" content="website"/><meta content="summary_large_image" name="twitter:card"/><meta content="width=device-width, initial-scale=1" name="viewport"/><meta content="_aWE7Sv-hV2nN3KNpOwVW4GViBWc91hYOFKC9LaEmMs" name="google-site-verification"/><meta content="Webflow" name="generator"/><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/css/united-carriers.webflow.shared.fc188c3b2.min.css" rel="stylesheet" type="text/css" integrity="sha384-/BiMOy/GSJWQC+YGuKcxtStuAbuCbrpE15ard9ffq++UPPMyFoVFOnj7lf0cZy/E" crossorigin="anonymous"/><script type="text/javascript">!function(o,c){var n=c.documentElement,t=" w-mod-";n.className+=t+"js",("ontouchstart"in o||o.DocumentTouch&&c instanceof DocumentTouch)&&(n.className+=t+"touch")}(window,document);</script><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a631242ed3423f9f458466a_Favicon%20(1).png" rel="icon" type="image/png" sizes="32x32" media="(prefers-color-scheme: light)"/><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a631242ed3423f9f458466a_Favicon%20(1).png" rel="icon" type="image/png" sizes="32x32" media="(prefers-color-scheme: dark)"/><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a63124232ee5c68d1d4fcde_Favicon%20(1).png" rel="icon" type="image/png" sizes="48x48"/><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a7c3f9f5fc71f2706062b4e_Logo%20(1).jpg" rel="apple-touch-icon" sizes="180x180"/><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a7c3f9f420c3672f61b2aa0_Logo%20(1).jpg" rel="icon" type="image/png" sizes="192x192"/><link href="https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a7c3f9f07b78cb55dec0d53_Logo%20(1).jpg" rel="icon" type="image/png" sizes="512x512"/><script type="application/ld+json">
     3→{
     4→  "@context": "https://schema.org",
     5→  "@type": "Organization",
     6→  "name": "United Carriers",
     7→  "url": "/",
     8→  "logo": {
     9→    "@type": "ImageObject",
    10→    "url": "https://cdn.prod.website-files.com/6a44eec1ed1af2c4c403df6b/6a44eec1ed1af2c4c403df9b_Logo.svg"
    11→  },
    12→  "description": "Freight forwarding, land transport, and customs brokerage, unified across APAC under one accountable team.",
    13→  "slogan": "Every leg of the journey",
    14→  "email": "contact@unitedcarriers.com",
    15→  "telephone": "1300 000 082",
    16→  "address": {
    17→    "@type": "PostalAddress",
    18→    "streetAddress": "2a International Sq",
    19→    "addressLocality": "Tullamarine",
    20→    "addressRegion": "Victoria",
    21→    "postalCode": "3043",
    22→    "addressCountry": "AU"
    23→  },
    24→  "areaServed": [
    25→    {
    26→      "@type": "Country",
    27→      "name": "Australia"
    28→    },
    29→    {
    30→      "@type": "Country",
    31→      "name": "New Zealand"
    32→    },
    33→    {
    34→      "@type": "Country",
    35→      "name": "Hong Kong"
    36→    },
    37→    {
    38→      "@type": "Country",
    39→      "name": "China"
    40→    }
    41→  ],
    42→  "sameAs": [
    43→    "https://www.linkedin.com/company/united-carriers-apac/"
    44→  ],
    45→  "aggregateRating": {
    46→    "@type": "AggregateRating",
    47→    "ratingValue": "98.2",
    48→    "bestRating": "100",
    49→    "ratingCount": "50"
    50→  },
    51→  "review": [
    52→    {
    53→      "@type": "Review",
    54→      "author": {
    55→        "@type": "Person",
    56→        "name": "Francis Fung",
    57→        "jobTitle": "APAC SUPPLY CHAIN OPERATION DIRECTOR, US FORTUNE 500 TELECOM AND COMMUNICATION SUPPLIER",
    58→        "worksFor": {
    59→          "@type": "Organization",
    60→          "name": "Commscope"
    61→        }
    62→      },
    63→      "reviewBody": "As a first time supplier shipping equipment to support one of the major Australian infrastructure project I came up against uncharted territories. It was a three months discovery and mobilization period until the first shipment left its origin airborne for Melbourne. Looking back I really appreciate Chris effort in helping a potential customer to understand what are required and how to go about the execution. Our first time right delivery to my Customer's 3PL was no coincident. It was Chris' relentless attention to details and pro-active monitoring of the process that ensured a smooth dock to dock delivery. I would like to offer Chris my most sincere congratulation in his new venture with United Carriers."
    64→    },
    65→    {
    66→      "@type": "Review",
    67→      "author": {
    68→        "@type": "Person",
    69→        "name": "Alex Hughes",
    70→        "jobTitle": "SENIOR MANAGEMENT",
    71→        "worksFor": {
    72→          "@type": "Organization",
    73→          "name": "Factory X"
    74→        }
    75→      },
    76→      "reviewBody": "I worked closely with Chris over several years to build a seamless, cost effective supply chain for one of Australia's s largest fashion retail companies. Chris' knowledge and passion for the industry was apparent from day one. As anyone who works in logistics understands, your freight parter is more than just a service provider, they are an integral part of your business. Chris was not only able to help us streamline our operations throughout Asia and shorten our time to market, but through his willingness to negotiate great rates on our behalf, also provide significant cost savings. For anyone looking for a freight agent who is always available and ready to assist in anyway possible, then I cannot recommend Chris Lebon and United Carriers any higher."
    77→    }
    78→  ],
    79→  "hasOfferCatalog": {
    80→    "@type": "OfferCatalog",
    81→    "name": "Freight and Logistics Services",
    82→    "itemListElement": [
    83→      {
    84→        "@type": "Offer",
    85→        "itemOffered": {
    86→          "@type": "Service",
    87→          "name": "Air Freight",
    88→          "description": "Express, priority, and deferred options across global trade lanes — managed end to end for speed and schedule integrity."
    89→        }
    90→      },
    91→      {
    92→        "@type": "Offer",
    93→        "itemOffered": {
    94→          "@type": "Service",
    95→          "name": "Ocean Freight",
    96→          "description": "FCL, LCL, and specialised cargo movements, with structured carrier selection and routing for cost and reliability."
    97→        }
    98→      },
    99→      {
   100→        "@type": "Offer",
   101→        "itemOffered": {
   102→          "@type": "Service",
   103→          "name": "Custom & Brokerage",
   104→          "description": "In-house licensed brokerage covering classification, compliance, and quarantine — full control, no outsourcing."
   105→        }
   106→      },
   107→      {
   108→        "@type": "Offer",
   109→        "itemOffered": {
   110→          "@type": "Service",
   111→          "name": "Warehousing and 3PL",
   112→          "description": "Scalable storage, pick and pack, and distribution — fully integrated with freight and transport operations."
   113→        }
   114→      },
   115→      {
   116→        "@type": "Offer",
   117→        "itemOffered": {
   118→          "@type": "Service",
   119→          "name": "Project Cargo",
   120→          "description": "Specialist handling for oversized and complex shipments — from permits to engineered load configurations."
   121→        }
   122→      },
   123→      {
   124→        "@type": "Offer",
   125→        "itemOffered": {
   126→          "@type": "Service",
   127→          "name": "Domestic & Interstate Transport",
   128→          "description": "Local, metro, and interstate transport managed for consistent service levels and full delivery visibility."
   129→        }
   130→      }
   131→    ]
   132→  }
   133→}
   134→</script><script>(function(w,i,g){w[g]=w[g]||[];if(typeof w[g].push=='function')w[g].push.apply(w[g],Array.isArray(i)?i:[i]);})(window,['G-V8J933FGY0'],'google_tags_first_party');</script><script async="" src="/9i1h7htkfq16NmE0NGVlYzFlZDFhZjJjNGM0MDNkZjZi/mhF8l1Ws1LN3_BS5Ibk2DnX-sDQ"></script><script type="text/javascript">window.dataLayer = window.dataLayer || [];function gtag(){dataLayer.push(arguments);}gtag('set', 'developer_id.dZGVlNj', true);gtag('set', 'developer_id.dYWYxNW', true);gtag('js', new Date());gtag('config', 'G-V8J933FGY0');</script><style>
   135→  html {
   136→    -webkit-tap-highlight-color: transparent;
   137→  }
   138→  .debug-grid,
   139→  .container-column {
   140→    display: none;
   141→  }
   142→  [data-init-hidden],
   143→  [data-init-loader] {
   144→    opacity: 0;
   145→  }
   146→  .article-layout[data-init-hidden] {
   147→    display: none;
   148→  }
   149→  .loader {
   150→    opacity: 1;
   151→  }
   152→  .footer-logo-placeholder {
   153→    opacity: 0;
   154→  }
   155→  @media only screen and (max-width: 991px) {
   156→    .footer-logo-placeholder {
   157→      opacity: 1;
   158→    }
   159→  }
   160→  @media only screen and (min-width: 768px) {
   161→    body.body {
   162→      overflow: hidden;
   163→      position: fixed;
   164→      max-height: 100vh;
   165→      inset: 0;
   166→    }
   167→  }
   168→  @media only screen and (max-width: 767px) {
   169→    .home-hero-stick {
   170→      overflow-x: visible;
   171→    }
   172→    .header-menu {
   173→      overflow: visible;
   174→    }
   175→    .body-inner {
   176→      overscroll-behavior: none;
   177→      overflow-y: scroll;
   178→      overflow-x: hidden;
   179→    }
   180→  }
   181→</style>
   182→<script id="cookieyes" type="text/javascript" src="https://cdn-cookieyes.com/client_data/0a6585d8ae8b5c9d8163bd361b7824aa/script.js"></script>
   183→
   184→<script async type="module" src="https://cdn.jsdelivr.net/npm/@finsweet/attributes@2/attributes.js" fs-list></script>
   185→
   186→<!-- Paste this right before your closing </head> tag -->
   187→<script type="text/javascript">
   188→  (function (e, c) {
   189→    if (!c.__SV) {
   190→      var l, h;
   191→      window.mixpanel = c;
   192→      c._i = [];
   193→      c.init = function (q, r, f) {
   194→        function t(d, a) {
