     1→"use client";
     2→
     3→import { useEffect, useState, useCallback } from "react";
     4→import { AdminShell } from "@/components/admin/admin-shell";
     5→import { Widget, Badge, EmptyState, Button, Input, Label, Textarea } from "@/components/admin/ui";
     6→import { adminUpsert, fetchAdminData } from "@/lib/admin/data";
     7→import { Settings, RefreshCw, Save, Database, AlertTriangle, Code, Copy, Check, FileText, Mail, Send, Loader2, CheckCircle2, QrCode, DollarSign, Plus, Trash2 } from "lucide-react";
     8→
     9→interface AppSetting {
    10→  key: string;
    11→  value: any;
    12→  updated_at: string;
    13→}
    14→
    15→export default function AdminSettingsPage() {
    16→  const [settings, setSettings] = useState<AppSetting[]>([]);
    17→  const [loading, setLoading] = useState(true);
    18→  const [editing, setEditing] = useState<Record<string, any>>({});
    19→  const [saving, setSaving] = useState(false);
    20→  const [copied, setCopied] = useState(false);
    21→
    22→  const load = async () => {
    23→    setLoading(true);
    24→    const data = await fetchAdminData<AppSetting>("app_settings", 100);
    25→    setSettings(data || []);
    26→    const obj: Record<string, any> = {};
    27→    (data || []).forEach((s) => (obj[s.key] = s.value));
    28→    setEditing(obj);
    29→    setLoading(false);
    30→  };
    31→
    32→  useEffect(() => {
    33→    load();
    34→  }, []);
    35→
    36→  async function save() {
    37→    setSaving(true);
    38→    for (const [key, value] of Object.entries(editing)) {
    39→      adminUpsert("app_settings", { key, value, updated_at: new Date().toISOString() });
    40→    }
    41→    setSaving(false);
    42→    alert("Configurações salvas!");
    43→    await load();
    44→  }
    45→
    46→  function copyMigration() {
    47→    const sql = `-- Aplicar no Supabase SQL Editor:
    48→-- https://supabase.com/dashboard/project/jckkbsluvbejioyrlcfo/sql/new
    49→-- Conteúdo do arquivo: upload/codigo-01/supabase/migrations/20260903090000_admin_expansion.sql`;
    50→    navigator.clipboard.writeText(sql);
    51→    setCopied(true);
    52→    setTimeout(() => setCopied(false), 2000);
    53→  }
    54→
    55→  return (
    56→    <AdminShell title="Configurações">
    57→      <Widget
    58→        title="Configurações do sistema"
    59→        icon={<Settings className="h-4 w-4 text-emerald-400" />}
    60→        action={
    61→          <div className="flex items-center gap-2">
    62→            <Button variant="outline" size="sm" onClick={load}>
    63→              <RefreshCw className="h-3.5 w-3.5" /> Atualizar
    64→            </Button>
    65→            <Button variant="primary" size="sm" onClick={save} disabled={saving}>
    66→              <Save className="h-3.5 w-3.5" /> {saving ? "Salvando…" : "Salvar tudo"}
    67→            </Button>
    68→          </div>
    69→        }
    70→      >
    71→        {loading ? (
    72→          <div className="py-12 text-center text-sm text-zinc-500">Carregando…</div>
    73→        ) : Object.keys(editing).length === 0 ? (
    74→          <EmptyState title="Sem configurações" description="As configurações do app aparecerão aqui." icon={<Settings className="h-8 w-8" />} />
    75→        ) : (
    76→          <div className="space-y-4">
    77→            {Object.entries(editing).map(([key, value]) => (
    78→              <div key={key} className="rounded-xl border border-white/5 bg-white/[0.02] p-3">
    79→                <Label>{key}</Label>
    80→                {typeof value === "object" && value !== null ? (
    81→                  <Textarea
    82→                    value={JSON.stringify(value, null, 2)}
    83→                    onChange={(e) => {
    84→                      try {
    85→                        const parsed = JSON.parse(e.target.value);
    86→                        setEditing({ ...editing, [key]: parsed });
    87→                      } catch {
    88→                        // ignore parse errors while typing
    89→                      }
    90→                    }}
    91→                    rows={Math.min(10, JSON.stringify(value, null, 2).split("\n").length)}
    92→                    className="font-mono text-xs"
    93→                  />
    94→                ) : Array.isArray(value) ? (
    95→                  <Textarea
    96→                    value={value.join("\n")}
    97→                    onChange={(e) => setEditing({ ...editing, [key]: e.target.value.split("\n") })}
    98→                    rows={Math.min(10, value.length)}
    99→                  />
   100→                ) : (
   101→                  <Input
   102→                    value={String(value ?? "")}
   103→                    onChange={(e) => setEditing({ ...editing, [key]: e.target.value })}
   104→                  />
   105→                )}
   106→              </div>
   107→            ))}
   108→          </div>
   109→        )}
   110→      </Widget>
   111→
   112→      <Widget title="Status do banco de dados" icon={<Database className="h-4 w-4 text-blue-400" />} className="mt-4">
   113→        <div className="rounded-xl border border-emerald-500/20 bg-emerald-500/[0.03] p-4">
   114→          <div className="flex items-start gap-3">
